,시간,내용,송출지역
133,2020/10/02 22:02:30,"[익산시청] 해외입국자 자가격리중 코로나19 확진자 1명 발생.접촉자및관내동선없음. 격리시설 이송, 거주지소독완료. 마스크착용등 철저한 생활방역수칙 준수바랍니다.

",전라북도 익산시
134,2020/10/03 07:15:49,"[전라북도청] 코로나19 확산방지를 위해 개천절 불법집회에 참석하지 말아주시기 바라며, 참석시 3백만원 이하의 벌금과 지역내 전파시 구상권을 청구할 계획입니다.

",전라북도 전체
135,2020/10/03 08:05:46,"[양평군청] 어제 코로나19검사 결과 22건중2건 양성(양평읍1,지평면1)으로 역학조사 결과는 홈페이지 공개예정입니다.

",경기도 양평군
136,2020/10/03 08:21:00,"[광주광역시]광주공동체의 안전을 위협하는 수도권 불법집회에 참석하지 마십시오. 불법집회 참석후 확진될 경우 치료비 본인부담은 물론 구상권까지 청구될 수 있습니다

",광주광역시 전체
137,2020/10/03 08:22:50,"[영주시청]코로나 예방을 위해 오늘(10.3) 개천절 불법집회 등 참여는 자제해주시고, 생활주변 방역수칙 위반사항은 안전신문고(앱 또는 웹사이트)로 신고바랍니다.

",경상북도 영주시
138,2020/10/03 08:24:40,"[영주시청] 9.28.(월) 0시~10.4.(일) 24시까지 유흥주점, 콜라텍, 단란주점, 감성주점, 헌팅포차는 집합 금지됨을 알려드립니다.

",경상북도 영주시
139,2020/10/03 08:35:18,"[담양군청]코로나예방을 위해 오늘 개천절 불법집회등 참여는 자제, 추석연휴 타지역 방문, 만남자제, 전화로 안부묻기, 실내외 마스크 착용등 방역수칙 준수바랍니다.

",전라남도 담양군
140,2020/10/03 08:48:44,"[영광군청] 서울, 경기도 등 전국에서 코로나19 확진자 다수 발생, 타지역 방문 및 개천절 불법 집회 참석을 삼가시고, 실내외에서 마스크를 상시 착용 바랍니다.

",전라남도 영광군
141,2020/10/03 08:51:07,"[전남도청] 도민의 생명과 안전을 위해 개천절 불법집회 참석을 삼가시길 바라며, 집회참석으로 코로나19 지역감염 시 치료비와 모든 사회적 비용을 청구할 계획입니다

",전라남도 전체
142,2020/10/03 08:52:15,"[정읍시청] 정읍시민, 출향인 여러분! 코로나19 정읍 확진자 발생으로 연휴기간 추가감염이 우려되오니, 구절초 테마공원 방문을 자제하여 주시기 바랍니다.

",전라북도 정읍시
143,2020/10/03 09:01:43,"[경주시청] 나와 가족의 건강을 위해 이번 명절은 집에서 쉬기, 불필요한 외출·모임 자제, 반드시 마스크 착용하시고 거리두기 등 개인방역 수칙 준수바랍니다.

",경상북도 경주시
144,2020/10/03 09:03:49,"[경주시청] 굿모닝병원 코로나19 전수검사 690건 모두 음성. 방역완료 .일시적코호트 해제 후 10월5일부터 외래,입원,환자진료가능

",경상북도 경주시
145,2020/10/03 09:07:28,"[청주시청] 코로나19 확진자 발생(청주 82번). 해외 입국 후 자가격리 중 확진되어 별도 이동 동선 및 접촉자는 없습니다.

",충청북도 청주시
146,2020/10/03 09:09:05,"[예산군청]코로나19 사람간 만남, 이동 줄어들면 바이러스 확산은 멈춤. 관광지 방문 및 모임·외출 자제 ,마스크 착용, 손씻기, 거리두기 등 방역수칙 준수.

",충청남도 예산군
147,2020/10/03 09:09:57,"[남해군청] 코로나19 예방을 위해 추석연휴 개인방역수칙을 잘 준수해 주시고 발열, 인후통 등 증상시에는 보건소 선별진료소에 문의상담 받으시기 바랍니다.

",경상남도 남해군
148,2020/10/03 09:10:30,"[곡성군청] 나와 가족의 안전을 위해 남은 추석 연휴도 집에서 쉬기, 불필요한 외출 자제, 반드시 마스크 착용하고 거리두기 준수 바랍니다.

",전라남도 곡성군
149,2020/10/03 09:16:13,"[평택시청]코로나19 확산방지를 위하여 금일 개천절 집회에 나와 우리가족, 지역사회 공동체의 안전을 위해 시민 여러분의 집회참석 자제를 간곡히 당부드립니다.

",경기도 평택시
150,2020/10/03 09:16:27,"[장흥군청]차례,성묘 방역수칙 ▲마스크 상시 착용 ▲가급적 개인차량 이용 ▲휴게소 방문 자제 ▲온라인 성묘 적극 활용 등 안전한 추석 연휴 보내시기 바랍니다.

",전라남도 장흥군
151,2020/10/03 09:16:57,"[고창군청] 코로나 예방을 위해 오늘(10.3.)개천절 불법집회 참여는 자제하시고 남은 연휴기간도 타지역방문, 모임자제, 마스크착용 등 방역수칙을 준수바랍니다

",전라북도 고창군
152,2020/10/03 09:17:23,"[순천시청]추석 특별 방역기간(9.28~10.11) ▲추석연휴 이동 자제 ▲실내외 마스크 착용 등 방역수칙 준수와 거리두기로 남은 연휴도 안전하게 보냅시다.

",전라남도 순천시
153,2020/10/03 09:19:16,"[함평군청] 반가운사람을만나더라도신체접촉을피하시고마음만전하세요마스크를벗으면코로나19는가까이있습니다.

",전라남도 함평군
154,2020/10/03 09:21:53,"[곡성군청] 코로나19로 모두가 어려운 시기입니다. 지역공동체의 안전을 위해 군민께서는 수도권 불법집회 참석을 삼가시길 바라며, 방역에 적극 협조 바랍니다.

",전라남도 곡성군
155,2020/10/03 09:27:21,"[구례군청] 코로나 예방을 위해 개천절 불법집회 참석 자제 바라며 한가위 연휴기간 마스크 착용과 대면 모임자제 등 방역수칙 준수 바랍니다.

",전라남도 구례군
156,2020/10/03 09:28:22,"[김해시청] 남은 추석 연휴 가족과 이웃의 건강을 위해 타지역 방문을 삼가하여 주시고 손씻기, 거리두기, 악수자제, 마스크 벗지 않기 등 방역수칙 준수바랍니다.

",경상남도 김해시
157,2020/10/03 09:33:44,"[익산시청] 수도권 불법집회 참석금지 행정명령 (9.28~10.11) 수도권 불법집회 참석시 형사고발 등 강력조치 됨을 알려드립니다.

",전라북도 익산시
158,2020/10/03 09:36:25,"[울진군청] 장례식장관련 자가격리자 2차 검사결과 전원 음성. 금일 정오 이후 격리해제 일상복귀(미검사자 1명은 금일 검사후 결과 공지예정)

",경상북도 울진군
159,2020/10/03 09:39:10,"[고령군청] 코로나19 확산방지를 위하여 금일 개천절 집회에 나와 우리가족, 지역사회 공동체의 안전을 위해 군민 여러분의 집회참석 자제를 간곡히 당부드립니다.

",경상북도 고령군
160,2020/10/03 09:41:47,"[도봉구청] 10. 2(금) 다나병원 입원환자 및 직원 2차 전수검사 결과 11명 추가 확진(누계 46명). 주소지에 따른 재분류 결과 홈페이지 공개 예정

",서울특별시 도봉구
161,2020/10/03 09:46:36,"[해남군청] ""마스크 쓰셨나요"" 거리두기, 손 씻기 등 방역수칙 준수를 통해 코로나19를 예방하는 안전한 추석 연휴 마무리 하시기 바랍니다.

",전라남도 해남군
162,2020/10/03 09:48:05,"[경상북도청] 코로나19 확산방지를 위해 개천절 집회 참석 자제, 마스크 착용 등 남은 연휴에도 방역수칙을 준수하여 집단감염을 예방합시다.

",경상북도 전체
163,2020/10/03 09:49:17,"[진주시청] 추석연휴 기간중 독감무료 예방접종, 시 또는 보건소홈페이지
확인. 혼잡예상, 병의원 접종가능 문의 또는 사전예약.

",경상남도 진주시
164,2020/10/03 09:50:03,"[진주시청]전 시민 독감 무료예방접종:19세~61세(59.1.1~01.12.31생),임신부, 6개월~12세(08.1.1~20.8.31생)접종가능. 749",경상남도 진주시
165,2020/10/03 09:52:58,"[강진군청] 고향 친척집에 짧은시간 머무르기,관광지 거리두기,대중교통 마스크 착용,손씻기 등 방역수칙준수바랍니다.

",전라남도 강진군
166,2020/10/03 09:53:05,"[울진군청] ]나와 가족, 지역사회 공동체의 안전을 위하여 10.3(토) 개천절 집회참석을 자제하여 주시고 남은 추석연휴 방역수칙을 준수하시며 보내시기 바랍니다.

",경상북도 울진군
